[2026-05-21T02:01:01.0236354+07:00] X99B sync loop started. root=D:\openwebui branch=main interval=10
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main

Initial commit

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.gitignore
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:24:43.6607085+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   latest_manifest.json
	modified:   x99b_logsync_runtime_log.txt
	modified:   x99c_manifest_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:24:56.1070170+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   latest_manifest.json
	modified:   x99b_logsync_runtime_log.txt
	modified:   x99c_manifest_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:25:08.9260745+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   latest_manifest.json
	modified:   x99b_logsync_runtime_log.txt
	modified:   x99c_manifest_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:25:21.6461345+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   latest_manifest.json
	modified:   x99b_logsync_runtime_log.txt
	modified:   x99c_manifest_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:25:34.2263416+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   latest_manifest.json
	modified:   x99b_logsync_runtime_log.txt
	modified:   x99c_manifest_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:25:46.7325929+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   latest_manifest.json
	modified:   x99b_logsync_runtime_log.txt
	modified:   x99c_manifest_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:25:59.4326172+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   latest_manifest.json
	modified:   x99b_logsync_runtime_log.txt
	modified:   x99c_manifest_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:26:11.9818910+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   latest_manifest.json
	modified:   x99b_logsync_runtime_log.txt
	modified:   x99c_manifest_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:26:24.5526806+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   latest_manifest.json
	modified:   x99b_logsync_runtime_log.txt
	modified:   x99c_manifest_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:26:37.0828666+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   latest_manifest.json
	modified:   x99b_logsync_runtime_log.txt
	modified:   x99c_manifest_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:26:49.6934069+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   latest_manifest.json
	modified:   x99b_logsync_runtime_log.txt
	modified:   x99c_manifest_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:27:02.1375276+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   latest_manifest.json
	modified:   x99b_logsync_runtime_log.txt
	modified:   x99c_manifest_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
+       git -C $ShareDir push -u origin $Branch 2>&1 | Out-File $SyncLo ...
+       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Everything up-to-date:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
branch 'main' set up to track 'origin/main'.
[2026-05-21T02:27:14.6406283+07:00] pushed changes
git : fatal: pathspec '*.log' did not match any files
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:57 char:5
+     git -C $ShareDir add README.md .gitignore *.txt *.log *.json 2>&1 ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (fatal: pathspec...match any files:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   latest_manifest.json
	modified:   x99b_logsync_runtime_log.txt
	modified:   x99c_manifest_runtime_log.txt

no changes added to commit (use "git add" and/or "git commit -a")
git : Everything up-to-date
At D:\openwebui\runtime\logsync_state\x99b_logsync_runner.ps1:61 char:7
